-- Merging decision tree log ---
application
INJECTED from /Users/mac/Mobiles/casual/android/app/src/main/AndroidManifest.xml:8:5-48:19
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/mac/.gradle/caches/transforms-3/891514b386f5fe33465b5727f2ca1905/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/mac/.gradle/caches/transforms-3/891514b386f5fe33465b5727f2ca1905/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/mac/.gradle/caches/transforms-3/a7d6b00b9fc66a3b0b9cefaab7168a0a/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/mac/.gradle/caches/transforms-3/a7d6b00b9fc66a3b0b9cefaab7168a0a/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/mac/.gradle/caches/transforms-3/044014d7e9e7325146a08a269c0f0121/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/mac/.gradle/caches/transforms-3/044014d7e9e7325146a08a269c0f0121/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/mac/.gradle/caches/transforms-3/cd7395ef8c9bf994e750c651407697e2/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/mac/.gradle/caches/transforms-3/cd7395ef8c9bf994e750c651407697e2/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/mac/.gradle/caches/transforms-3/9b79829b876d6d1cd987a92ed8a78c3a/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/mac/.gradle/caches/transforms-3/9b79829b876d6d1cd987a92ed8a78c3a/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/mac/.gradle/caches/transforms-3/0a3ba4e19fa48c883d1fbfef25b84fc1/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/mac/.gradle/caches/transforms-3/0a3ba4e19fa48c883d1fbfef25b84fc1/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/mac/.gradle/caches/transforms-3/b0aa71ee5e11035ca57b8f0429362e3d/transformed/jetified-glide-4.11.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/mac/.gradle/caches/transforms-3/b0aa71ee5e11035ca57b8f0429362e3d/transformed/jetified-glide-4.11.0/AndroidManifest.xml:10:5-20
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/mac/.gradle/caches/transforms-3/dfc8ef074fd9096d76f0779dec9ed419/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/mac/.gradle/caches/transforms-3/dfc8ef074fd9096d76f0779dec9ed419/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.8.0] /Users/mac/.gradle/caches/transforms-3/c689eb312de2fe15fd7a11fae13f3811/transformed/core-1.8.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.8.0] /Users/mac/.gradle/caches/transforms-3/c689eb312de2fe15fd7a11fae13f3811/transformed/core-1.8.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/mac/.gradle/caches/transforms-3/d046741c5b761206661a0cb3c9627093/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/mac/.gradle/caches/transforms-3/d046741c5b761206661a0cb3c9627093/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/mac/.gradle/caches/transforms-3/4b052f11317f03c15eaf3aeb3422487d/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/mac/.gradle/caches/transforms-3/4b052f11317f03c15eaf3aeb3422487d/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/mac/.gradle/caches/transforms-3/73d9fd76016edbc72f635da2ac62b953/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/mac/.gradle/caches/transforms-3/73d9fd76016edbc72f635da2ac62b953/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/mac/.gradle/caches/transforms-3/5d9f3f834de4973f521baf1b5b406f07/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/mac/.gradle/caches/transforms-3/5d9f3f834de4973f521baf1b5b406f07/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/mac/.gradle/caches/transforms-3/e0556ea510755962b2a0f4f8a422dbb1/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/mac/.gradle/caches/transforms-3/e0556ea510755962b2a0f4f8a422dbb1/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/mac/.gradle/caches/transforms-3/0872aebdbf190acb0f34c8fb7896e986/transformed/jetified-gifdecoder-4.11.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/mac/.gradle/caches/transforms-3/0872aebdbf190acb0f34c8fb7896e986/transformed/jetified-gifdecoder-4.11.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/mac/.gradle/caches/transforms-3/6f287d7a896a97e4ad090b5be4577d28/transformed/constraintlayout-1.1.3/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/mac/.gradle/caches/transforms-3/6f287d7a896a97e4ad090b5be4577d28/transformed/constraintlayout-1.1.3/AndroidManifest.xml:9:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.8.0] /Users/mac/.gradle/caches/transforms-3/c689eb312de2fe15fd7a11fae13f3811/transformed/core-1.8.0/AndroidManifest.xml:24:18-86
	android:label
		ADDED from /Users/mac/Mobiles/casual/android/app/src/main/AndroidManifest.xml:9:9-31
	android:icon
		ADDED from /Users/mac/Mobiles/casual/android/app/src/main/AndroidManifest.xml:11:9-43
	android:name
		INJECTED from /Users/mac/Mobiles/casual/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/mac/Mobiles/casual/android/app/src/main/AndroidManifest.xml:10:9-42
manifest
ADDED from /Users/mac/Mobiles/casual/android/app/src/main/AndroidManifest.xml:1:1-49:12
INJECTED from /Users/mac/Mobiles/casual/android/app/src/main/AndroidManifest.xml:1:1-49:12
INJECTED from /Users/mac/Mobiles/casual/android/app/src/main/AndroidManifest.xml:1:1-49:12
INJECTED from /Users/mac/Mobiles/casual/android/app/src/main/AndroidManifest.xml:1:1-49:12
MERGED from [:firebase_in_app_messaging] /Users/mac/Mobiles/casual/build/firebase_in_app_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_messaging] /Users/mac/Mobiles/casual/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_core] /Users/mac/Mobiles/casual/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-17:12
MERGED from [:platform_device_id] /Users/mac/Mobiles/casual/build/platform_device_id/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:geolocator_android] /Users/mac/Mobiles/casual/build/geolocator_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-19:12
MERGED from [:sqflite] /Users/mac/Mobiles/casual/build/sqflite/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_local_notifications] /Users/mac/Mobiles/casual/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-34:12
MERGED from [:url_launcher_android] /Users/mac/Mobiles/casual/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-16:12
MERGED from [:path_provider_android] /Users/mac/Mobiles/casual/build/path_provider_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:smart_auth] /Users/mac/Mobiles/casual/build/smart_auth/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_inappwebview] /Users/mac/Mobiles/casual/build/flutter_inappwebview/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-50:12
MERGED from [:device_info] /Users/mac/Mobiles/casual/build/device_info/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:geocoding] /Users/mac/Mobiles/casual/build/geocoding/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:volume_controller] /Users/mac/Mobiles/casual/build/volume_controller/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:device_info_plus] /Users/mac/Mobiles/casual/build/device_info_plus/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/mac/.gradle/caches/transforms-3/4c76281132314fb9e48b319be8568fdf/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/mac/.gradle/caches/transforms-3/e4ca4fa9e03d21fd01eff977865506d9/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [com.google.android.gms:play-services-auth:20.4.0] /Users/mac/.gradle/caches/transforms-3/4b32ce0725486fc01cb1a80548122c6a/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.2.0] /Users/mac/.gradle/caches/transforms-3/54aaa84e79f8ea99b03bb01da26f03f5/transformed/jetified-firebase-inappmessaging-display-20.2.0/AndroidManifest.xml:2:1-30:12
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] /Users/mac/.gradle/caches/transforms-3/4098cdb681ad97bd16b75248aa441f59/transformed/jetified-appcompat-resources-1.5.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.5.1] /Users/mac/.gradle/caches/transforms-3/6d576dbbb991073e96a9ac410a6bde05/transformed/appcompat-1.5.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-location:20.0.0] /Users/mac/.gradle/caches/transforms-3/f843ce1b12421e389e6cd107320030d8/transformed/jetified-play-services-location-20.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/mac/.gradle/caches/transforms-3/275713a4820bf1c914f30690f61ccc2e/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-messaging:23.1.0] /Users/mac/.gradle/caches/transforms-3/e7ed097f6901ebd8e98f877dc83ef795/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:17:1-61:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/mac/.gradle/caches/transforms-3/f7ff04530fb9a79264bd968a5527679d/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:19.0.0] /Users/mac/.gradle/caches/transforms-3/1a4e3754f74b0bfa6f972aaa3c6d537e/transformed/jetified-play-services-fido-19.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/mac/.gradle/caches/transforms-3/6cedf2e9c202e187796365853525971f/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/mac/.gradle/caches/transforms-3/1adb6ab747c44ca3cfe5c2b27ea7097d/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-inappmessaging:20.2.0] /Users/mac/.gradle/caches/transforms-3/00480791e28de9dc6d6db1bd215767f6/transformed/jetified-firebase-inappmessaging-20.2.0/AndroidManifest.xml:2:1-22:12
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/mac/.gradle/caches/transforms-3/8da4ebb679c120340cb0101e3f44cd2c/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/mac/.gradle/caches/transforms-3/33e708ccb86e19e2229ec0576747ea6e/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-abt:21.1.0] /Users/mac/.gradle/caches/transforms-3/1483e5ba8a2a54a6aac07f344d54fd24/transformed/jetified-firebase-abt-21.1.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/mac/.gradle/caches/transforms-3/891514b386f5fe33465b5727f2ca1905/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/mac/.gradle/caches/transforms-3/a7d6b00b9fc66a3b0b9cefaab7168a0a/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/mac/.gradle/caches/transforms-3/261e4fb8c4bca2e9ce5690179bad381e/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/mac/.gradle/caches/transforms-3/6637728bb69058ca17c625bd44292dd7/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/mac/.gradle/caches/transforms-3/044014d7e9e7325146a08a269c0f0121/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/mac/.gradle/caches/transforms-3/cd7395ef8c9bf994e750c651407697e2/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/mac/.gradle/caches/transforms-3/9b79829b876d6d1cd987a92ed8a78c3a/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/mac/.gradle/caches/transforms-3/0a3ba4e19fa48c883d1fbfef25b84fc1/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/mac/.gradle/caches/transforms-3/83b2aad8f17a715d79a8f8c7056f37b0/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/mac/.gradle/caches/transforms-3/b0aa71ee5e11035ca57b8f0429362e3d/transformed/jetified-glide-4.11.0/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.fragment:fragment:1.3.6] /Users/mac/.gradle/caches/transforms-3/f3e037c38f64e9309943c80e2ca7fa4f/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.5.1] /Users/mac/.gradle/caches/transforms-3/94b514313822ae8c81125b49375f34cf/transformed/jetified-activity-1.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/mac/.gradle/caches/transforms-3/6de480b22d2c44a0a7f262928a4e912a/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/mac/.gradle/caches/transforms-3/9d1fc9545f19872d94344326afd24dc9/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/mac/.gradle/caches/transforms-3/cfd8844948f072def7582f9e23d009f6/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/mac/.gradle/caches/transforms-3/cb6217b00593018becb8a50bbcb081fa/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/mac/.gradle/caches/transforms-3/049f68e3e2a04cd00bbd67c38c9a148b/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.1.0] /Users/mac/.gradle/caches/transforms-3/74eff0e992f2cf031a4f6e41f9233d6c/transformed/media-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.5.0] /Users/mac/.gradle/caches/transforms-3/cb175299e15b765b35146fe169ab4d34/transformed/webkit-1.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] /Users/mac/.gradle/caches/transforms-3/903178525f4f1a44ca1fad866d6cf2a6/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/mac/.gradle/caches/transforms-3/61337b554c03c8a06d9850622166b2fe/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.8.0] /Users/mac/.gradle/caches/transforms-3/c2be4d2736bf3ebcaee564cdc71eeda8/transformed/jetified-core-ktx-1.8.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/mac/.gradle/caches/transforms-3/b6d1c57188087e0df2c17cd00c9740b5/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/mac/.gradle/caches/transforms-3/66de996b483f196ad807394c1f7ae0c8/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/mac/.gradle/caches/transforms-3/dfc8ef074fd9096d76f0779dec9ed419/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/mac/.gradle/caches/transforms-3/887ed2f0bf3003c6a1776ba6a8b4c638/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/mac/.gradle/caches/transforms-3/b539c598fe51c3502bf8fccb176ec68b/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/mac/.gradle/caches/transforms-3/389c839da1be93ca7b6d1dc760a887b3/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
